a94fb0131218715f7741de3b936835ea,2018-06-09T13:44:00,504.59
96c1d735d4bf145c34715760dc1e9095,2018-06-29T15:51:10,896.68
6ad3b28f144ac11e8ade2675d7e40470,2018-06-08T16:19:34,19.32
814fddb07b77b47cb07ca1fc1e045c92,2018-06-02T23:42:28,228.98
876715c1254a4ac0f2d4b42b17c0edea,2018-06-23T23:09:15,332.49
2becb4f8aff545c1eb9de5a01d9f624d,2018-06-06T15:31:31,877.96
8203d8cd1807fbc0e04ae8a39f3c0ae8,2018-06-22T02:21:50,191.5
75b89ffe53ee76ad95e9483c84074470,2018-06-23T07:21:59,179.62
2a39b285d24691d232b6bc82b1298db8,2018-06-08T01:03:36,548.51
494f78365b93153eb0dfaab7445cdd8f,2018-06-24T13:40:10,396.1
34842ca3845dcfe288645c92f48f0cf6,2018-06-08T12:33:54,620.37
bd6211471cae1cbeedfd9ab8522c3d8e,2018-06-09T21:40:59,755.17
04ca88594bd70df43dfc8e1a05d5698f,2018-06-25T07:32:48,798.9
c255e7ebbc940f4452b80734250f2cf6,2018-06-09T17:15:50,521.86
494f78365b93153eb0dfaab7445cdd8f,2018-06-28T13:22:15,39.12
1eff606c648d919403ccae8aab55f6ef,2018-06-06T17:06:51,498.01
421a354ce0585d6605c85f26a48570ff,2018-06-15T02:42:18,1200.73
443c187a1e4e26e57544062862e5cc99,2018-06-29T17:14:08,531.77
40ab232e29dbedea2f6ca4bad173fcb1,2018-06-07T19:12:23,969.41
af3213d4f89189c98b11b6c31fd4cb95,2018-06-22T07:09:15,977.89
494f78365b93153eb0dfaab7445cdd8f,2018-06-05T06:56:01,211.51
752c6351068b3fd2c744bf3cd002eee9,2018-06-29T07:48:54,116.7
a1a564a2bb0df80681435c9709aefd30,2018-06-21T01:25:17,12.93
118f5db1dcfec7e9f1d66c3cf95e96c6,2018-06-04T22:08:16,364.81
